Time,x,y
19/08/17 15:00,11.8,27.86
19/08/17 16:00,17.64,30.56
19/08/17 17:00,14.3,37.7
19/08/17 18:00,12.9,30.53
19/08/17 19:00,14.18,35.02
19/08/17 20:00,13.65,33.81
19/08/17 21:00,13.35,31.23
19/08/17 22:00,13.33,35.21
19/08/17 23:00,13.94,39.86
20/08/17 0:00,12.13,32.84
20/08/17 1:00,12.71,34.9
20/08/17 2:00,10.82,32.55
20/08/17 3:00,16.38,23.14
20/08/17 4:00,12.11,22.71
20/08/17 5:00,9.73,26.82
20/08/17 6:00,14.63,30.7
20/08/17 7:00,9.75,30.54
20/08/17 8:00,13.11,28.32
20/08/17 9:00,14.57,26.53
20/08/17 10:00,13.94,23.55
20/08/17 11:00,9.29,23.81
20/08/17 12:00,11.53,24.65
20/08/17 13:00,10.68,28.78
20/08/17 14:00,10.14,26.42
20/08/17 15:00,14.92,32.94
20/08/17 16:00,13.63,30.65
20/08/17 17:00,14.7,26.15
20/08/17 18:00,6.51,20.8
20/08/17 19:00,7.58,16.02
20/08/17 20:00,7.26,19.5
20/08/17 21:00,8.8,27.46
20/08/17 22:00,8.93,25.46
20/08/17 23:00,7.55,20.79
21/08/17 0:00,8.14,18.26
21/08/17 1:00,8.25,18.55
21/08/17 2:00,8.09,14.59
21/08/17 3:00,8.14,12.46
21/08/17 4:00,10.23,13.73
21/08/17 5:00,14.26,18.45
21/08/17 6:00,11.64,21.39
21/08/17 7:00,11.61,23.76
21/08/17 8:00,16.05,25.15
21/08/17 9:00,9.45,20.77
21/08/17 10:00,7.08,19.3
21/08/17 11:00,10.19,20.47
21/08/17 12:00,15,18.7
21/08/17 13:00,6.1,21.2
21/08/17 14:00,5.13,24.81
21/08/17 15:00,5.84,25.2
21/08/17 16:00,4.19,18.72
21/08/17 17:00,7.22,18.56
21/08/17 18:00,6.63,24.34
21/08/17 19:00,5.96,24.64
21/08/17 20:00,9.82,23.99
21/08/17 21:00,6.94,26.76
21/08/17 22:00,6.39,20.52
21/08/17 23:00,6.13,20.64
22/08/17 0:00,6.8,19.92
22/08/17 1:00,6.92,15.48
22/08/17 2:00,7.82,16.56
22/08/17 3:00,8.68,22.45
22/08/17 4:00,11.63,23.13
22/08/17 5:00,16.57,16.94
22/08/17 6:00,21.16,16.68
22/08/17 7:00,23.82,20.51
22/08/17 8:00,25.11,23.74
22/08/17 9:00,17.16,24.31
22/08/17 10:00,19.16,18.2
22/08/17 11:00,16.11,27.67
22/08/17 12:00,13.09,36.2
22/08/17 13:00,15.52,22.91
22/08/17 14:00,17.78,17.8
22/08/17 15:00,19.76,17.73
22/08/17 16:00,25.65,17.9
22/08/17 17:00,50.68,20.31
22/08/17 18:00,74.24,25.8
22/08/17 19:00,109.54,29.04
22/08/17 20:00,84.66,32.84
22/08/17 21:00,57,35.2
22/08/17 22:00,46.51,30.46
22/08/17 23:00,25.07,30.53
23/08/17 0:00,21.07,30.25
23/08/17 1:00,16.74,25.26
23/08/17 2:00,17.21,19.52
23/08/17 3:00,25.5,19.31
23/08/17 4:00,21.32,19.07
23/08/17 5:00,15.96,19.54
23/08/17 6:00,16.61,23.9
23/08/17 7:00,24.05,26.21
23/08/17 8:00,19.02,22.72
23/08/17 9:00,12.86,25.59
23/08/17 10:00,10.76,24.14
23/08/17 11:00,19.48,19.91
23/08/17 12:00,31.81,21.25
23/08/17 13:00,35.15,25.14
23/08/17 14:00,55.12,24.72
23/08/17 15:00,39.13,28.24
23/08/17 16:00,29.64,24.84
23/08/17 17:00,26.85,20.13
23/08/17 18:00,31.33,20.8
23/08/17 19:00,35.45,20.64
23/08/17 20:00,27.21,22.03
23/08/17 21:00,30.9,23.7
23/08/17 22:00,32.91,25.93
23/08/17 23:00,37.5,26.69
24/08/17 0:00,39.07,21.74
24/08/17 1:00,41.36,22.78
24/08/17 2:00,38.66,24.95
24/08/17 3:00,39.23,24.44
24/08/17 4:00,40.5,27.38
24/08/17 5:00,42.61,27.31
24/08/17 6:00,40.84,22.05
24/08/17 7:00,41,22.78
24/08/17 8:00,34,24.34
24/08/17 9:00,29.02,26.85
24/08/17 10:00,29.72,24.35
24/08/17 11:00,32.1,21.34
24/08/17 12:00,28.86,16.89
24/08/17 13:00,26.55,15.61
24/08/17 14:00,29.17,17.92
24/08/17 15:00,39,21.73
24/08/17 16:00,47.43,20.53
24/08/17 17:00,62.14,21.48
24/08/17 18:00,86.7,26.1
24/08/17 19:00,57.56,28.16
24/08/17 20:00,88.98,30.86
24/08/17 21:00,92.36,38.73
24/08/17 22:00,92.38,32.7
24/08/17 23:00,90.73,30.69
25/08/17 0:00,86.71,34.29
25/08/17 1:00,81.27,32.41
25/08/17 2:00,61.12,31.46
25/08/17 3:00,64.55,28.86
25/08/17 4:00,55.84,25.37
25/08/17 5:00,61.84,26.06
25/08/17 6:00,57.75,26.75
25/08/17 7:00,72.46,29.05
25/08/17 8:00,72.05,29.49
25/08/17 9:00,72.21,30.21
25/08/17 10:00,71.07,29.61
25/08/17 11:00,58.02,30.09
25/08/17 12:00,48.48,31.35
25/08/17 13:00,48.05,31.6
25/08/17 14:00,31.29,35.23
25/08/17 15:00,31.87,34.4
25/08/17 16:00,30.22,27.11
25/08/17 17:00,28.41,25.19
25/08/17 18:00,18.07,21.24
25/08/17 19:00,15.64,19.61
25/08/17 20:00,23.03,22.96
25/08/17 21:00,25.7,27.5
25/08/17 22:00,25.07,25.08
25/08/17 23:00,27.21,24.65
26/08/17 0:00,26.8,20.96
26/08/17 1:00,28.25,18.97
26/08/17 2:00,29.34,17.88
26/08/17 3:00,30.91,17.79
26/08/17 4:00,30.55,20.98
26/08/17 5:00,29.21,23.39
26/08/17 6:00,29.04,20.91
26/08/17 7:00,29.34,21.98
26/08/17 8:00,36.66,21.3
26/08/17 9:00,55.23,25.19
26/08/17 10:00,65.75,28.75
26/08/17 11:00,49.44,32.67
26/08/17 12:00,51.17,29.86
26/08/17 13:00,49.85,30.33
26/08/17 14:00,55.24,32.29
26/08/17 15:00,49.98,33.37
26/08/17 16:00,34.6,29.49
26/08/17 17:00,25.02,30.63
26/08/17 18:00,24.22,28.42
26/08/17 19:00,37.3,24.71
26/08/17 20:00,28.98,25.71
26/08/17 21:00,20.87,26.32
26/08/17 22:00,22.64,21.61
26/08/17 23:00,18.73,15.94
27/08/17 0:00,18.39,13.88
27/08/17 1:00,17.75,15.17
27/08/17 2:00,20.28,15.76
27/08/17 3:00,46.79,15.78
27/08/17 4:00,41.18,26.06
27/08/17 5:00,38.46,31.98
27/08/17 6:00,38.8,24.92
27/08/17 7:00,37.88,25.67
27/08/17 8:00,41.3,28.21
27/08/17 9:00,66.96,32.58
27/08/17 10:00,74.65,31.76
27/08/17 11:00,73.25,34.97
27/08/17 12:00,39.25,40.85
27/08/17 13:00,21.85,40.17
27/08/17 14:00,11.12,28.74
27/08/17 15:00,11.13,25.03
27/08/17 16:00,8.57,23.09
27/08/17 17:00,11.09,21.43
27/08/17 18:00,13.48,18.48
27/08/17 19:00,18.62,18.49
27/08/17 20:00,24.98,16.49
27/08/17 21:00,24.69,18.43
27/08/17 22:00,24.3,19.1
27/08/17 23:00,21.62,16.93
28/08/17 0:00,17.76,14.44
28/08/17 1:00,16.48,15.11
28/08/17 2:00,19.65,15.24
28/08/17 3:00,19.2,15.69
28/08/17 4:00,20.62,19.51
28/08/17 5:00,8.31,21.27
28/08/17 6:00,4.71,18.83
28/08/17 7:00,5.04,15.26
28/08/17 8:00,5.04,15.29
28/08/17 9:00,6.72,16.81
28/08/17 10:00,11.56,19.81
28/08/17 11:00,3.68,23.87
28/08/17 12:00,4.73,22.34
28/08/17 13:00,4.07,20.52
28/08/17 14:00,4.23,20.23
28/08/17 15:00,2.77,22.15
28/08/17 16:00,2.88,17.88
28/08/17 17:00,3.38,17.72
28/08/17 18:00,3.92,18.59
28/08/17 19:00,6.09,19.21
28/08/17 20:00,8.88,18.34
28/08/17 21:00,7.91,17.54
28/08/17 22:00,7.46,19.38
28/08/17 23:00,6.45,18.08
29/08/17 0:00,5.45,14.04
29/08/17 1:00,4.28,14.89
29/08/17 2:00,3.96,18.29
29/08/17 3:00,5.4,18.81
29/08/17 4:00,5.45,20.93
29/08/17 5:00,5.61,22.52
29/08/17 6:00,8.98,22.19
29/08/17 7:00,9.75,22.72
29/08/17 8:00,11.48,22.99
29/08/17 9:00,14.98,21.68
29/08/17 10:00,10.39,22.7
29/08/17 11:00,7.51,22.41
29/08/17 12:00,6.05,21.07
29/08/17 13:00,5.5,25.35
29/08/17 14:00,5.13,21.2
29/08/17 15:00,4.97,15.87
29/08/17 16:00,5.28,19.71
29/08/17 17:00,6.73,26.1
29/08/17 18:00,9.39,22
29/08/17 19:00,17.16,21.38
29/08/17 20:00,21.12,21.03
29/08/17 21:00,19.45,16.9
29/08/17 22:00,17.48,17.36
29/08/17 23:00,15.87,17.37
30/08/17 0:00,13.13,19.75
30/08/17 1:00,12.36,25.77
30/08/17 2:00,11.66,24
30/08/17 3:00,10.21,23.31
30/08/17 4:00,10.32,18.02
30/08/17 5:00,17.18,15.39
30/08/17 6:00,19.2,17.8
30/08/17 7:00,22.59,19.06
30/08/17 8:00,27.79,17.17
30/08/17 9:00,30.35,19.25
30/08/17 10:00,20.63,20.47
30/08/17 11:00,13.23,20.16
30/08/17 12:00,11.98,19.09
30/08/17 13:00,11.84,15.4
30/08/17 14:00,8.95,14.9
30/08/17 15:00,9.63,14.98
30/08/17 16:00,8.36,13.07
30/08/17 17:00,9.91,17.91
30/08/17 18:00,11.33,27.87
30/08/17 19:00,16.56,27.98
30/08/17 20:00,15.49,21.21
30/08/17 21:00,16.78,20.67
30/08/17 22:00,15.57,24.04
30/08/17 23:00,16.49,21.46
31/08/17 0:00,17.57,20.55
31/08/17 1:00,16.67,20.31
31/08/17 2:00,19.35,17.26
31/08/17 3:00,16.51,22.48
31/08/17 4:00,22.07,30.26
31/08/17 5:00,23.36,30.36
31/08/17 6:00,20.98,28.19
31/08/17 7:00,18.6,26.78
31/08/17 8:00,14.38,22.53
31/08/17 9:00,11.86,18.91
31/08/17 10:00,9.89,21.19
31/08/17 11:00,19.72,23.56
31/08/17 12:00,10.89,22.28
31/08/17 13:00,8.39,23.97
31/08/17 14:00,8.54,22.73
31/08/17 15:00,8.68,24.92
31/08/17 16:00,11.02,21.54
31/08/17 17:00,10.63,41.96
31/08/17 18:00,6.81,57.35
31/08/17 19:00,7.81,34.3
31/08/17 20:00,12.72,29.22
31/08/17 21:00,12,29.82
31/08/17 22:00,12.96,21.53
31/08/17 23:00,10.2,19.51
01/09/17 0:00,10.18,17.47
01/09/17 1:00,11.63,15.54
01/09/17 2:00,10.88,15.09
01/09/17 3:00,13.85,18.72
01/09/17 4:00,10.67,20.13
01/09/17 5:00,11.6,18.92
01/09/17 6:00,11.09,22.58
01/09/17 7:00,10.87,24.93
01/09/17 8:00,12.6,25.01
01/09/17 9:00,11.84,21.04
01/09/17 10:00,12.4,22.45
01/09/17 11:00,12.61,22.06
01/09/17 12:00,14.67,17.39
01/09/17 13:00,17.28,15.97
01/09/17 14:00,19.74,18.89
01/09/17 15:00,18.6,22.77
01/09/17 16:00,12.66,16.74
01/09/17 17:00,8.5,18.63
01/09/17 18:00,14.13,24.57
01/09/17 19:00,13.03,22.13
01/09/17 20:00,18.05,19.84
01/09/17 21:00,19.06,19.98
01/09/17 22:00,34.8,21.03
01/09/17 23:00,23.3,25.65
02/09/17 0:00,12.39,19.81
02/09/17 1:00,14.2,16.48
02/09/17 2:00,16.69,17.51
02/09/17 3:00,18,18.54
02/09/17 4:00,13.09,17.45
02/09/17 5:00,19.32,17.8
02/09/17 6:00,28.34,23.98
02/09/17 7:00,20.73,24.91
02/09/17 8:00,15.21,19.45
02/09/17 9:00,24.25,19.75
02/09/17 10:00,72.45,23.73
02/09/17 11:00,76.86,27.38
02/09/17 12:00,56.13,30.7
02/09/17 13:00,49.41,34.78
02/09/17 14:00,38.83,29.72
02/09/17 15:00,27.25,25.86
02/09/17 16:00,23.33,28.01
02/09/17 17:00,7.17,22.62
02/09/17 18:00,6.8,22.73
02/09/17 19:00,7.54,25.88
02/09/17 20:00,9.43,18.65
02/09/17 21:00,11.21,15.28
02/09/17 22:00,12.15,13.65
02/09/17 23:00,12.18,13.57
03/09/17 0:00,9.98,13.84
03/09/17 1:00,10.4,15.03
03/09/17 2:00,12.66,16.8
03/09/17 3:00,13.36,21.78
03/09/17 4:00,12.56,21.62
03/09/17 5:00,12.13,22.22
03/09/17 6:00,13.36,21.75
03/09/17 7:00,14.86,17.52
03/09/17 8:00,13.31,18.52
03/09/17 9:00,11.15,19.58
03/09/17 10:00,11.73,19.18
03/09/17 11:00,12.38,22.75
03/09/17 12:00,12.76,21.34
03/09/17 13:00,13.93,21.21
03/09/17 14:00,14.6,22.8
03/09/17 15:00,15.22,22.08
03/09/17 16:00,9.47,29.21
03/09/17 17:00,8.93,39.26
03/09/17 18:00,13.71,27.6
03/09/17 19:00,22.4,24.46
03/09/17 20:00,37.14,21.12
03/09/17 21:00,50.24,25.26
03/09/17 22:00,47.38,26.83
03/09/17 23:00,46.89,21.29
04/09/17 0:00,52.66,21.25
04/09/17 1:00,40.75,19.12
04/09/17 2:00,27.2,21.82
04/09/17 3:00,33.34,25.77
04/09/17 4:00,39.39,24.07
04/09/17 5:00,43.68,24.35
04/09/17 6:00,40.55,23.26
04/09/17 7:00,29.96,21.99
04/09/17 8:00,30.68,19.33
04/09/17 9:00,28.59,21.26
04/09/17 10:00,16.65,23.55
04/09/17 11:00,18.2,23.82
04/09/17 12:00,19.5,28.79
04/09/17 13:00,22,32.21
04/09/17 14:00,19.72,23.43
04/09/17 15:00,19.11,23.25
04/09/17 16:00,12.13,25.44
04/09/17 17:00,13.98,19.3
04/09/17 18:00,14.45,16.83
04/09/17 19:00,23,13.75
04/09/17 20:00,22.53,19.69
04/09/17 21:00,19.1,28.51
04/09/17 22:00,17.47,23.86
04/09/17 23:00,18.07,21.21
05/09/17 0:00,20.66,18.26
05/09/17 1:00,20.59,19.02
05/09/17 2:00,22.41,22.63
05/09/17 3:00,18.84,20.54
05/09/17 4:00,19.05,16
05/09/17 5:00,20.52,13.76
05/09/17 6:00,22.64,15.92
05/09/17 7:00,23.23,19.39
05/09/17 8:00,23.2,22.8
05/09/17 9:00,17.71,26.93
05/09/17 10:00,15.94,23.22
05/09/17 11:00,18.91,21.98
05/09/17 12:00,21.67,20.03
05/09/17 13:00,22.79,20.36
05/09/17 14:00,22.67,19.16
05/09/17 15:00,22.48,20.93
05/09/17 16:00,23.37,22.74
05/09/17 17:00,23.13,22.43
05/09/17 18:00,27.41,19.62
05/09/17 19:00,45.17,20.95
05/09/17 20:00,44.82,21.32
05/09/17 21:00,49.73,22.55
05/09/17 22:00,59.64,25.73
05/09/17 23:00,49.44,26.21
06/09/17 0:00,21.18,24.71
06/09/17 1:00,22.31,20.71
06/09/17 2:00,26.11,19.36
06/09/17 3:00,27.13,19.66
06/09/17 4:00,20.43,19.7
06/09/17 5:00,21.78,23.37
06/09/17 6:00,26.47,19.78
06/09/17 7:00,39.02,18.77
06/09/17 8:00,25.29,24.05
06/09/17 9:00,22.33,28.44
06/09/17 10:00,35.42,25.23
06/09/17 11:00,44.56,24.82
06/09/17 12:00,31.5,21.9
06/09/17 13:00,33.03,16.56
06/09/17 14:00,42.96,21.05
06/09/17 15:00,34.63,25.66
06/09/17 16:00,32.26,20.68
06/09/17 17:00,44.54,19.29
06/09/17 18:00,48.6,22.04
06/09/17 19:00,57,27.25
06/09/17 20:00,66.77,23.41
06/09/17 21:00,73.43,26.92
06/09/17 22:00,70.57,31.65
06/09/17 23:00,67.6,35.13
07/09/17 0:00,61.36,34.58
07/09/17 1:00,48.33,32.02
07/09/17 2:00,56.47,27.04
07/09/17 3:00,48.71,25.99
07/09/17 4:00,55.93,29.61
07/09/17 5:00,61.56,27.34
07/09/17 6:00,54.24,27.58
07/09/17 7:00,60.96,30.98
07/09/17 8:00,57.1,26.03
07/09/17 9:00,58.66,26.82
07/09/17 10:00,48.43,24.34
07/09/17 11:00,40.82,24.44
07/09/17 12:00,33.18,24.6
07/09/17 13:00,36.44,22.98
07/09/17 14:00,49.84,24.85
07/09/17 15:00,57.07,32.08
07/09/17 16:00,56.49,37.06
07/09/17 19:00,71.33,65.97
07/09/17 20:00,76.45,47.27
07/09/17 21:00,74.94,48.48
07/09/17 22:00,75.69,42.54
07/09/17 23:00,78.95,37.22
08/09/17 0:00,85.18,37.11
08/09/17 1:00,88.3,31.24
08/09/17 2:00,82.61,37.09
08/09/17 3:00,64.77,43.03
08/09/17 4:00,76.36,32.28
08/09/17 5:00,82.38,33.47
08/09/17 6:00,82,30.72
08/09/17 7:00,82,27.07
08/09/17 8:00,85.34,34.42
08/09/17 9:00,60.11,38.57
08/09/17 10:00,33.37,28.77
08/09/17 11:00,29.53,25.47
08/09/17 12:00,25.83,18.64
08/09/17 13:00,21.41,18
08/09/17 14:00,24.51,17.49
08/09/17 15:00,25.95,16.87
08/09/17 16:00,21.86,22.64
08/09/17 17:00,29.53,32.32
08/09/17 18:00,28.82,42.19
08/09/17 19:00,54.52,50.2
08/09/17 20:00,56.14,50.81
08/09/17 21:00,56.52,31.73
08/09/17 22:00,58.57,27.76
08/09/17 23:00,62.91,25.75
09/09/17 0:00,60.78,26.09
09/09/17 1:00,66.1,30.3
09/09/17 2:00,77.65,27.78
09/09/17 3:00,59.93,30.55
09/09/17 4:00,51.06,23.35
09/09/17 5:00,35.55,26.97
09/09/17 6:00,19.59,33.4
09/09/17 7:00,15.07,29.24
09/09/17 8:00,14.36,21.37
09/09/17 9:00,11.2,21.32
09/09/17 10:00,12.83,20.43
09/09/17 11:00,12.43,16.18
09/09/17 12:00,13.97,18.06
09/09/17 13:00,12.64,19.29
09/09/17 14:00,21.93,19.92
09/09/17 15:00,14.16,23.07
09/09/17 16:00,14.77,17.41
09/09/17 17:00,14.53,15.21
09/09/17 18:00,13.56,18.3
09/09/17 19:00,17.95,23.02
09/09/17 20:00,11.37,21.45
09/09/17 21:00,18.38,20.8
09/09/17 22:00,20.25,19.33
09/09/17 23:00,20.05,17.46
10/09/17 0:00,13.55,20.31
10/09/17 1:00,11.83,18.71
10/09/17 2:00,14.07,14.41
10/09/17 3:00,14.16,13.92
10/09/17 4:00,13,20.19
10/09/17 5:00,13.91,24.62
10/09/17 6:00,14.3,19.07
10/09/17 7:00,11.44,15.57
10/09/17 8:00,11.02,15.3
10/09/17 9:00,14.25,14.63
10/09/17 10:00,19.7,19.44
10/09/17 11:00,25.38,24.89
10/09/17 12:00,18.07,22.01
10/09/17 13:00,16.24,22.57
10/09/17 14:00,17.24,23.48
10/09/17 15:00,10.2,27.52
10/09/17 16:00,11.6,23.75
10/09/17 17:00,20.36,27.93
10/09/17 18:00,6.8,24.82
10/09/17 19:00,9.45,18.3
10/09/17 20:00,10.29,16.65
10/09/17 21:00,9.61,15.9
10/09/17 22:00,13.33,17.25
10/09/17 23:00,17.91,22.29
11/09/17 0:00,13.04,22.06
11/09/17 1:00,12.4,19.49
11/09/17 2:00,11.22,19.61
11/09/17 3:00,9.89,23.22
11/09/17 4:00,42.55,19.88
11/09/17 5:00,23.75,17.97
11/09/17 6:00,19.48,25.53
11/09/17 7:00,18.69,29.82
11/09/17 8:00,15.64,20.47
11/09/17 9:00,25.59,18.6
11/09/17 10:00,30.17,18.49
11/09/17 11:00,26.26,15.07
11/09/17 12:00,13.15,20.32
11/09/17 13:00,13.79,26.62
11/09/17 14:00,12.93,25.7
11/09/17 15:00,8.47,32.66
11/09/17 16:00,7.65,29.91
11/09/17 17:00,7.31,30.91
11/09/17 18:00,8.93,36.96
11/09/17 19:00,5.79,23.24
11/09/17 20:00,9.19,20.54
11/09/17 21:00,24.65,21.58
11/09/17 22:00,9.16,19.61
11/09/17 23:00,34.93,24.78
12/09/17 0:00,21.09,25.09
12/09/17 1:00,21.57,18.27
12/09/17 2:00,11.29,18.36
12/09/17 3:00,9.41,20.3
12/09/17 4:00,12.07,20.23
12/09/17 5:00,13.02,23.13
12/09/17 6:00,11.36,19.67
12/09/17 7:00,9.06,18.63
12/09/17 8:00,7.02,18.02
12/09/17 9:00,6.36,16.49
12/09/17 10:00,7.09,15.1
12/09/17 11:00,8.07,15.5
12/09/17 12:00,8.52,13.4
12/09/17 13:00,11.29,12.95
12/09/17 14:00,8.2,13.8
12/09/17 15:00,11.7,12.58
12/09/17 16:00,13.76,12.79
12/09/17 17:00,19.86,13.31
12/09/17 18:00,28.03,15.97
12/09/17 19:00,33.2,26.22
12/09/17 20:00,23.7,33.15
12/09/17 21:00,28.95,27.24
12/09/17 22:00,17.09,25.84
12/09/17 23:00,14.9,30.46
13/09/17 0:00,35.48,25.63
13/09/17 1:00,20.68,22.4
13/09/17 2:00,16.77,18.22
13/09/17 3:00,16.77,19.41
13/09/17 4:00,21.02,18.88
13/09/17 5:00,20.57,14.92
13/09/17 6:00,15.98,18.66
13/09/17 7:00,14.89,23
13/09/17 8:00,11.51,22.67
13/09/17 9:00,7.81,26.49
13/09/17 10:00,7.43,22.37
13/09/17 11:00,11.85,19.21
13/09/17 12:00,13.14,18.4
13/09/17 13:00,13.2,18.47
13/09/17 14:00,14.8,17.16
13/09/17 15:00,16.48,16.18
13/09/17 16:00,16.02,19.88
13/09/17 17:00,16.9,20.8
13/09/17 18:00,22.71,17.37
13/09/17 19:00,18.64,17.04
13/09/17 20:00,21.39,17.04
13/09/17 21:00,22.14,18.33
13/09/17 22:00,20.62,21.91
13/09/17 23:00,12.26,24.58
14/09/17 0:00,11.56,21.41
14/09/17 1:00,9.6,21.23
14/09/17 2:00,6.65,19.62
14/09/17 3:00,8.79,20.48
14/09/17 4:00,14.77,15.64
14/09/17 5:00,11.77,15.55
14/09/17 6:00,7.6,19.64
14/09/17 7:00,5.09,21.59
14/09/17 8:00,4.63,22.39
14/09/17 9:00,4.2,23.03
14/09/17 10:00,4.91,21.48
14/09/17 11:00,6.08,22.65
14/09/17 12:00,8.26,19.98
14/09/17 13:00,7.89,20.99
14/09/17 14:00,10.23,21.34
14/09/17 15:00,12.19,21.26
14/09/17 16:00,13.34,16.5
14/09/17 17:00,13.51,14.25
14/09/17 18:00,15.77,14.26
14/09/17 19:00,18.81,15.96
14/09/17 20:00,18.06,18.44
14/09/17 21:00,17.53,19.19
14/09/17 22:00,12.85,17.32
14/09/17 23:00,9.2,18.33
15/09/17 0:00,7.87,20.13
15/09/17 1:00,8.19,20.46
15/09/17 2:00,7.93,19.64
15/09/17 3:00,7.39,20.11
15/09/17 4:00,6.96,18.98
15/09/17 5:00,7.25,16.58
15/09/17 6:00,7.27,13.65
15/09/17 7:00,6.88,13.52
15/09/17 8:00,7.57,17.23
15/09/17 9:00,7.13,20.76
15/09/17 10:00,8.24,24.65
15/09/17 11:00,9.7,26.47
15/09/17 12:00,15.02,25.03
15/09/17 13:00,23.76,26.97
15/09/17 14:00,28.29,26.73
15/09/17 15:00,23.31,27.51
15/09/17 16:00,23.24,27.17
15/09/17 17:00,29.48,28.59
15/09/17 18:00,28.12,26.91
15/09/17 19:00,28.68,25.79
15/09/17 20:00,33.02,23.45
15/09/17 21:00,47.98,22.08
15/09/17 22:00,53.6,21.72
15/09/17 23:00,49.96,22.05
16/09/17 0:00,52.22,22.66
16/09/17 1:00,43,26.31
16/09/17 2:00,43.32,22.12
16/09/17 3:00,42.54,23.15
16/09/17 4:00,39.65,27.99
16/09/17 5:00,36.8,25.72
16/09/17 6:00,43.75,19.07
16/09/17 7:00,62.98,20.26
16/09/17 8:00,58.84,29.74
16/09/17 9:00,60.76,31.96
16/09/17 10:00,41.63,30.42
16/09/17 11:00,46.06,30.08
16/09/17 12:00,59.36,27.37
16/09/17 13:00,69.33,26.55
16/09/17 14:00,76.81,27.15
16/09/17 15:00,63.67,30.19
16/09/17 16:00,48.86,29.51
16/09/17 17:00,53.53,30.92
16/09/17 18:00,52.94,32.87
16/09/17 19:00,45.5,29.55
16/09/17 20:00,47.08,24.18
16/09/17 21:00,53.4,23.03
16/09/17 22:00,60.84,22.57
16/09/17 23:00,61.95,22.1
17/09/17 0:00,69.75,23.26
17/09/17 1:00,63.64,24.61
17/09/17 2:00,62.41,23.23
17/09/17 3:00,57.02,24.23
17/09/17 4:00,50.16,22.71
17/09/17 5:00,48.23,24.02
17/09/17 6:00,53.09,21.73
17/09/17 7:00,58.95,19.86
17/09/17 8:00,61.71,24.85
17/09/17 9:00,65.04,29.13
17/09/17 10:00,66.53,32.3
17/09/17 11:00,72.31,30.3
17/09/17 12:00,84.52,29.34
17/09/17 13:00,89.04,30.96
17/09/17 14:00,83.04,37.12
17/09/17 15:00,93.37,43.59
17/09/17 16:00,72.43,40.98
17/09/17 17:00,60.14,37.24
17/09/17 18:00,42.9,33.14
17/09/17 19:00,27.15,28.24
17/09/17 20:00,29.13,26.88
17/09/17 21:00,28.19,25.17
17/09/17 22:00,30.89,22.78
17/09/17 23:00,19.93,21.34
18/09/17 0:00,18.46,20.9
18/09/17 1:00,19.4,21.14
18/09/17 2:00,25.98,21.92
18/09/17 3:00,30.48,25.25
18/09/17 4:00,39.77,24.46
18/09/17 5:00,39.36,25.21
18/09/17 6:00,40.46,23.42
18/09/17 7:00,36.04,24.6
18/09/17 8:00,28.91,27.62
18/09/17 9:00,26.5,27.87
18/09/17 10:00,21.92,20.9
18/09/17 11:00,23.94,22.46
18/09/17 12:00,26.1,23.75
18/09/17 13:00,8.52,20.25
18/09/17 14:00,5.85,25.38
18/09/17 15:00,3.59,25.63
18/09/17 16:00,6.98,18.71
18/09/17 17:00,10.26,15.62
20/09/17 12:00,10.94,9.52
20/09/17 16:00,6.53,9.52
20/09/17 17:00,7.42,9.52
21/09/17 17:00,26.1,9.52
21/09/17 18:00,22.5,9.52
21/09/17 19:00,30.33,17.65
21/09/17 20:00,30.32,23.25
21/09/17 21:00,19.79,20.51
21/09/17 22:00,21.07,31.72
21/09/17 23:00,25.91,26.43
22/09/17 0:00,25.96,22.29
22/09/17 1:00,25.89,17.62
22/09/17 2:00,27.11,17.18
22/09/17 3:00,28.3,16.84
22/09/17 4:00,28.93,20.87
22/09/17 5:00,29.75,18.12
22/09/17 6:00,30.8,19.18
22/09/17 7:00,30.14,20.53
22/09/17 8:00,35.04,19.25
22/09/17 9:00,37.08,15.65
22/09/17 10:00,29.31,18.23
22/09/17 11:00,36.11,23.24
22/09/17 12:00,36.56,27.29
22/09/17 13:00,41.36,25.4
22/09/17 14:00,47.33,30.99
22/09/17 15:00,38.35,31.17
22/09/17 16:00,41.98,30.79
22/09/17 17:00,48.58,23.26
22/09/17 18:00,64.64,26.93
22/09/17 19:00,67.21,33.31
22/09/17 20:00,57.78,28.34
22/09/17 21:00,56.84,29.8
22/09/17 22:00,50.11,29.88
22/09/17 23:00,39.27,24.42
23/09/17 0:00,45.26,21.79
23/09/17 1:00,46.87,20.21
23/09/17 2:00,41.41,19.29
23/09/17 3:00,32.96,15.8
23/09/17 4:00,32.28,13.99
23/09/17 5:00,35.32,16.71
23/09/17 6:00,36.93,23.82
23/09/17 7:00,41.88,19.69
23/09/17 8:00,34.75,19.29
23/09/17 9:00,25.39,15.89
23/09/17 10:00,21.96,15.63
23/09/17 11:00,19.93,19.17
23/09/17 12:00,21.22,17.83
23/09/17 13:00,22.3,15.36
23/09/17 14:00,25.91,17.07
23/09/17 15:00,27.32,20.2
23/09/17 16:00,29.45,16.73
23/09/17 17:00,28.93,17.94
23/09/17 18:00,37.08,26.32
23/09/17 19:00,53.17,22.18
23/09/17 20:00,49.82,33.52
23/09/17 21:00,37.96,33.25
23/09/17 22:00,31.11,35.7
23/09/17 23:00,27.2,26.99
